round_id,period,version,route_plan_fingerprint,routing_policy,duration_ns,duration_s,bytes_completed,rank_count,checksum_errors,version_errors,fabric_steps_sent,fabric_steps_received,fabric_bytes_sent,fabric_bytes_received,orchestrator_command_start_ns,orchestrator_command_end_ns,orchestrator_duration_ns
0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1459248991,1.459248991,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",595879466011,597345140900,1465674889
1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1449999077,1.449999077,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",597345279751,598800074317,1454794566
2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1441865089,1.441865089,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",598800268999,600243981771,1443712772
3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1448587840,1.44858784,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",600260576109,601711193882,1450617773
4,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1459057672,1.459057672,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",601711329823,603172442679,1461112856
5,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1462495799,1.462495799,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",603172636381,604636714871,1464078490
6,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1612664881,1.612664881,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",604636830962,606251538467,1614707505
7,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1683617358,1.683617358,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",606251662668,607937979205,1686316537
8,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1784196409,1.784196409,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",607938130176,609723212801,1785082625
9,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1514891117,1.514891117,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",609723327132,611239944791,1516617659
10,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1523846091,1.523846091,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",611240144432,612765081721,1524937289
