rank,round_id,period,version,route_plan_fingerprint,routing_policy,duration_ns,duration_s,bytes_sent,bytes_received,frame_count,checksum_errors,version_errors,redo_count,step_durations_ns,send_routes,receive_routes,send_steps_by_fabric,receive_steps_by_fabric,bytes_sent_by_fabric,bytes_received_by_fabric
0,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1088113366,1.088113366,12582912,12582912,6,0,0,0,"[182335458,183999894,179690838,177758586,181009139,182792841]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1085928703,1.085928703,12582912,12582912,6,0,0,0,"[182706029,180201188,183333712,180370447,177850595,181012959]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1085793803,1.085793803,12582912,12582912,6,0,0,0,"[183410490,179517097,180411939,183142732,180225409,178624136]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1087585424,1.087585424,12582912,12582912,6,0,0,0,"[182636069,183041892,177808834,180499769,183390863,179764888]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082774442,1.082774442,12582912,12582912,6,0,0,0,"[180939018,179309864,180545310,180043629,181610862,179837669]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1083303243,1.083303243,12582912,12582912,6,0,0,0,"[180302048,180597286,179875309,182086812,178711047,181308091]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081929391,1.081929391,12582912,12582912,6,0,0,0,"[180473648,179941065,180940020,180390109,181729073,178001936]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1083749584,1.083749584,12582912,12582912,6,0,0,0,"[179868647,180530115,180261329,181122731,179940389,181575031]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082816797,1.082816797,12582912,12582912,6,0,0,0,"[180247071,180281451,181395943,179878909,179175638,181423543]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081779295,1.081779295,12582912,12582912,6,0,0,0,"[179834810,179942059,180519841,181123582,180472362,179433229]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082910497,1.082910497,12582912,12582912,6,0,0,0,"[180728630,179974821,179966601,180808722,180380340,180549790]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082970297,1.082970297,12582912,12582912,6,0,0,0,"[180129981,180924291,179798220,180021401,181195283,180431691]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1093252360,1.09325236,12582912,12582912,6,0,0,0,"[180526769,187272345,173285219,187732264,172381108,191608014]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082129720,1.08212972,12582912,12582912,6,0,0,0,"[179856888,180719172,187155704,173697531,187590884,172676532]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1089915735,1.089915735,12582912,12582912,6,0,0,0,"[180367309,179842922,180544902,187104414,173849961,187759777]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082763792,1.082763792,12582912,12582912,6,0,0,0,"[187844191,173127560,187658075,172561539,191668772,169454596]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,4,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1099241599,1.099241599,12582912,12582912,6,0,0,0,"[180890256,189336320,172967840,186559644,172086229,196965612]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,4,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1083038189,1.083038189,12582912,12582912,6,0,0,0,"[180431693,180771834,189577981,173067931,186246594,172458727]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,4,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1091052235,1.091052235,12582912,12582912,6,0,0,0,"[180767194,180106113,180405524,190260860,172862230,186189251]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,4,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1090158063,1.090158063,12582912,12582912,6,0,0,0,"[189594000,172462459,186839435,172354108,197293124,171185595]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,5,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1094442834,1.094442834,12582912,12582912,6,0,0,0,"[179874293,186690546,174165863,189884411,170455508,192937559]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,5,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082061551,1.082061551,12582912,12582912,6,0,0,0,"[180317854,179969074,186296627,174373264,189853345,170748207]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,5,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1091297898,1.091297898,12582912,12582912,6,0,0,0,"[180344225,180337855,180052044,186306525,173939375,189840114]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,5,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082206620,1.08220662,12582912,12582912,6,0,0,0,"[186289895,174218414,189909133,170468237,193093261,167772401]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,6,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1097029324,1.097029324,12582912,12582912,6,0,0,0,"[180041405,188054980,173263902,200884425,172144567,182177770]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
