rank,round_id,period,version,route_plan_fingerprint,routing_policy,duration_ns,duration_s,bytes_sent,bytes_received,frame_count,checksum_errors,version_errors,redo_count,step_durations_ns,send_routes,receive_routes,send_steps_by_fabric,receive_steps_by_fabric,bytes_sent_by_fabric,bytes_received_by_fabric
0,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1084875877,1.084875877,12582912,12582912,6,0,0,0,"[181662033,181219188,182675557,181200760,177984673,179635342]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1086561359,1.086561359,12582912,12582912,6,0,0,0,"[183777178,179599907,180699894,182414696,181635327,177920281]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1089185539,1.089185539,12582912,12582912,6,0,0,0,"[182393841,183397045,178449416,179815315,182435217,182216914]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1087498499,1.087498499,12582912,12582912,6,0,0,0,"[182815987,183059951,180741854,178340466,179867515,182172093]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1089908154,1.089908154,12582912,12582912,6,0,0,0,"[185175090,183209467,173534761,178376610,185738779,183452042]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1086459161,1.086459161,12582912,12582912,6,0,0,0,"[180153048,184728445,183855607,173224077,178339769,185703729]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081268879,1.081268879,12582912,12582912,6,0,0,0,"[180504934,179790343,184711817,183923378,173075306,178778455]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081140337,1.081140337,12582912,12582912,6,0,0,0,"[187663119,173136013,179509304,184686768,184562625,171153292]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082620229,1.082620229,12582912,12582912,6,0,0,0,"[181862472,178573175,181009156,179443377,182949061,178333394]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1084387551,1.084387551,12582912,12582912,6,0,0,0,"[179824867,183391084,177839227,180855305,178960761,183062522]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
