rank,round_id,period,version,route_plan_fingerprint,routing_policy,duration_ns,duration_s,bytes_sent,bytes_received,frame_count,checksum_errors,version_errors,redo_count,step_durations_ns,send_routes,receive_routes,send_steps_by_fabric,receive_steps_by_fabric,bytes_sent_by_fabric,bytes_received_by_fabric
0,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1087856058,1.087856058,12582912,12582912,6,0,0,0,"[182406399,180396838,182994887,180444638,179750750,181364958]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1086722274,1.086722274,12582912,12582912,6,0,0,0,"[182567503,180811953,180538269,182801405,179455507,180114574]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1086710254,1.086710254,12582912,12582912,6,0,0,0,"[181906034,182703703,179464958,179949863,182849095,179373987]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1087385283,1.087385283,12582912,12582912,6,0,0,0,"[181860295,183119358,180119514,179440807,179247855,183063528]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081180323,1.081180323,12582912,12582912,6,0,0,0,"[180256505,178718539,182760884,179360866,180563129,179078963]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082105534,1.082105534,12582912,12582912,6,0,0,0,"[180299636,179919202,179409106,182464350,179578708,180026523]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1083014244,1.083014244,12582912,12582912,6,0,0,0,"[180064475,180060204,181215308,178763950,182385890,180061363]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1083080225,1.083080225,12582912,12582912,6,0,0,0,"[178620428,181529690,180898483,180525968,178929502,182176767]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081545736,1.081545736,12582912,12582912,6,0,0,0,"[180062883,180768701,179932223,181028965,179023732,180285376]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081511954,1.081511954,12582912,12582912,6,0,0,0,"[180863763,179499847,180692851,179463327,181339198,179261835]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1082269973,1.082269973,12582912,12582912,6,0,0,0,"[179967692,181089325,179419967,180496659,179735250,181137656]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081355642,1.081355642,12582912,12582912,6,0,0,0,"[180782402,179694440,181506620,178541178,180481008,179877422]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1094347016,1.094347016,12582912,12582912,6,0,0,0,"[179985962,183418241,176426694,185522644,175854706,192727233]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
1,3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1081562725,1.081562725,12582912,12582912,6,0,0,0,"[180041184,180134104,183060417,176443633,185421614,176031999]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
2,3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1085515729,1.085515729,12582912,12582912,6,0,0,0,"[180085123,180253985,180030903,183089187,176465244,185137650]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
3,3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1086434628,1.086434628,12582912,12582912,6,0,0,0,"[183378391,176587935,184598924,176695575,192774624,171974773]","[""B"",""A"",""B"",""A"",""B"",""A""]","[""A"",""B"",""A"",""B"",""A"",""B""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
0,4,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,1133413441,1.133413441,12582912,12582912,6,0,0,0,"[180826722,197617719,172056935,206649529,165517742,210307681]","[""A"",""B"",""A"",""B"",""A"",""B""]","[""B"",""A"",""B"",""A"",""B"",""A""]","{""A"":3,""B"":3}","{""A"":3,""B"":3}","{""A"":6291456,""B"":6291456}","{""A"":6291456,""B"":6291456}"
