round_id,period,version,route_plan_fingerprint,routing_policy,duration_ns,duration_s,bytes_completed,rank_count,checksum_errors,version_errors,fabric_steps_sent,fabric_steps_received,fabric_bytes_sent,fabric_bytes_received,orchestrator_command_start_ns,orchestrator_command_end_ns,orchestrator_duration_ns
0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5505237299,5.505237299,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33868250049365,33873758745683,5508696318
1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5590022916,5.590022916,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33873758982155,33879351352447,5592370292
2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5671368544,5.671368544,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33879351509208,33885024067555,5672558347
3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,6043377835,6.043377835,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33885038880419,33891083444288,6044563869
4,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,7841047472,7.841047472,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33891084046725,33898926356980,7842310255
5,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5453116470,5.45311647,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33898926513152,33904380782425,5454269273
6,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,10395141660,10.39514166,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33904380974257,33914777281608,10396307351
7,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,7222513444,7.222513444,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33914777468191,33922001001325,7223533134
8,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,6036142630,6.03614263,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33922001142067,33928038327829,6037185762
9,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5670984844,5.670984844,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33928038458841,33933710479266,5672020425
10,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,16975172169,16.975172169,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",33933710615868,33950686941059,16976325191
