round_id,period,version,route_plan_fingerprint,routing_policy,duration_ns,duration_s,bytes_completed,rank_count,checksum_errors,version_errors,fabric_steps_sent,fabric_steps_received,fabric_bytes_sent,fabric_bytes_received,orchestrator_command_start_ns,orchestrator_command_end_ns,orchestrator_duration_ns
0,warmup,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5516340672,5.516340672,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35492244444407,35497763191876,5518747469
1,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5587752757,5.587752757,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35497763367358,35503354022897,5590655539
2,baseline,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5666345780,5.66634578,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35503354218119,35509021784523,5667566404
3,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5598640222,5.598640222,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35509036947503,35514636664539,5599717036
4,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5451200769,5.451200769,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35514636873331,35520088985669,5452112338
5,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5633120864,5.633120864,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35520089183841,35525723228497,5634044656
6,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5675804175,5.675804175,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35525723348917,35531400022973,5676674056
7,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5544912758,5.544912758,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35531400166525,35536945972662,5545806137
8,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5525102469,5.525102469,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35536946108974,35542472201034,5526092060
9,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,5883191271,5.883191271,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35542472347925,35548356570887,5884222962
10,post_fault,0,6b25bbb30fb02f988d2e6e22ba2dc06d94a582024c487c8e3e27c9bb1843c83e,balanced_active_active,6683870538,6.683870538,50331648,4,0,0,"{""A"":12,""B"":12}","{""A"":12,""B"":12}","{""A"":25165824,""B"":25165824}","{""A"":25165824,""B"":25165824}",35548356789889,35555041611208,6684821319
